ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1430926296.33011,dbt2,55348,10,mark,psql,,-1,2015-05-06 17:31:36.327263+02,2015-05-06 17:31:36.329943+02,2015-05-06 17:31:36.329943+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:31:36.32995+02
1430926296.33011,dbt2,55349,10,mark,psql,,-1,2015-05-06 17:31:36.327428+02,2015-05-06 17:31:36.330041+02,2015-05-06 17:31:36.330041+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:31:36.33005+02
1430926296.33011,dbt2,55350,10,mark,psql,,-1,2015-05-06 17:31:36.327595+02,2015-05-06 17:31:36.330106+02,2015-05-06 17:31:36.330106+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:31:36.330113+02
1430926296.33011,dbt2,55351,10,mark,psql,,-1,2015-05-06 17:31:36.327737+02,2015-05-06 17:31:36.330272+02,2015-05-06 17:31:36.330272+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:31:36.330291+02
1430926296.33011,dbt2,55352,10,mark,psql,,-1,2015-05-06 17:31:36.327849+02,2015-05-06 17:31:36.330281+02,2015-05-06 17:31:36.330281+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:31:36.330288+02
1430926356.33655,dbt2,55552,10,mark,psql,,-1,2015-05-06 17:32:36.329258+02,2015-05-06 17:32:36.33621+02,2015-05-06 17:32:36.33621+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:32:36.336216+02
1430926356.33655,dbt2,55553,10,mark,psql,,-1,2015-05-06 17:32:36.329404+02,2015-05-06 17:32:36.33655+02,2015-05-06 17:32:36.33655+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:32:36.336558+02
1430926356.33655,dbt2,55554,10,mark,psql,,-1,2015-05-06 17:32:36.32952+02,2015-05-06 17:32:36.337087+02,2015-05-06 17:32:36.337087+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:32:36.337094+02
1430926356.33655,dbt2,55555,10,mark,psql,,-1,2015-05-06 17:32:36.329691+02,2015-05-06 17:32:36.336123+02,2015-05-06 17:32:36.336123+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:32:36.336132+02
1430926356.33655,dbt2,55556,10,mark,psql,,-1,2015-05-06 17:32:36.329829+02,2015-05-06 17:32:36.336814+02,2015-05-06 17:32:36.336814+02,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-05-06 17:32:36.336821+02
